time,parset,var,ShortName,ll_comp,mean,median,q025,q975,q25,q75,date
2020.13597992243,1,a_D,CH,,0,0,0,0,0,0,2020-02-19
2020.13597992243,1,a_deltaH,CH,,0,0,0,0,0,0,2020-02-19
2020.13597992243,1,D,CH,,0,0,0,0,0,0,2020-02-19
2020.13597992243,1,H_curr,CH,,0,0,0,0,0,0,2020-02-19
2020.13597992243,1,tot_I,CH,,0,0,0,0,0,0,2020-02-19
2020.13597992243,1,U_curr,CH,,0,0,0,0,0,0,2020-02-19
2020.13689253936,1,a_D,CH,,0,0,0,0,0,0,2020-02-20
2020.13689253936,1,a_deltaH,CH,,0,0,0,0,0,0,2020-02-20
2020.13689253936,1,D,CH,,0,0,0,0,0,0,2020-02-20
2020.13689253936,1,H_curr,CH,,0,0,0,0,0,0,2020-02-20
2020.13689253936,1,Rt,CH,,2.6885308251362305,2.6851803880858114,2.472035450535895,2.9146583736798575,2.6028081425150495,2.7698711527648903,2020-02-20
2020.13689253936,1,tot_I,CH,,0,0,0,0,0,0,2020-02-20
2020.13689253936,1,U_curr,CH,,0,0,0,0,0,0,2020-02-20
2020.13963039014,1,a_D,CH,,0.001,0,0,0,0,0,2020-02-20
2020.13963039014,1,a_deltaH,CH,,0.177,0,0,1,0,0,2020-02-20
2020.13963039014,1,D,CH,,0.001,0,0,0,0,0,2020-02-20
2020.13963039014,1,H_curr,CH,,0.177,0,0,1,0,0,2020-02-20
2020.13963039014,1,Rt,CH,,2.6550787606304493,2.648425078228161,2.254888668280314,3.067142330652598,2.514817019653542,2.7921222021157304,2020-02-20
2020.13963039014,1,tot_I,CH,,4.106,4,1,8,3,5,2020-02-20
2020.13963039014,1,U_curr,CH,,0.001,0,0,0,0,0,2020-02-20
2020.14236824093,1,a_D,CH,,0.005,0,0,0,0,0,2020-02-21
2020.14236824093,1,a_deltaH,CH,,0.438,0,0,2,0,1,2020-02-21
2020.14236824093,1,D,CH,,0.006,0,0,0,0,0,2020-02-21
2020.14236824093,1,H_curr,CH,,0.615,0,0,3,0,1,2020-02-21
2020.14236824093,1,Rt,CH,,2.6208056213357196,2.615207616021841,2.163813651805376,3.109410738959597,2.4399995222363824,2.796733215749606,2020-02-21
2020.14236824093,1,tot_I,CH,,13.345,13,7,21,11,15.25,2020-02-21
2020.14236824093,1,U_curr,CH,,0.015,0,0,0,0,0,2020-02-21
2020.14510609172,1,a_D,CH,,0.014,0,0,0,0,0,2020-02-23
2020.14510609172,1,a_deltaH,CH,,0.376,0,0,2,0,1,2020-02-23
2020.14510609172,1,D,CH,,0.02,0,0,0,0,0,2020-02-23
2020.14510609172,1,H_curr,CH,,0.991,1,0,3,0,2,2020-02-23
2020.14510609172,1,Rt,CH,,2.5770918767013793,2.568763011118903,2.0899519679394647,3.106289485796169,2.3888954415534442,2.7581102169401337,2020-02-23
2020.14510609172,1,tot_I,CH,,26.755,26,17,39,23,30,2020-02-23
2020.14510609172,1,U_curr,CH,,0.065,0,0,1,0,0,2020-02-23
2020.14784394251,1,a_D,CH,,0.022,0,0,0,0,0,2020-02-24
2020.14784394251,1,a_deltaH,CH,,0.42,0,-1,2,0,1,2020-02-24
2020.14784394251,1,D,CH,,0.042,0,0,1,0,0,2020-02-24
2020.14784394251,1,H_curr,CH,,1.411,1,0,4,1,2,2020-02-24
2020.14784394251,1,Rt,CH,,2.5377055472331422,2.5250186806457338,2.0569113243429977,3.0950732425123535,2.3484264625068985,2.721083033352641,2020-02-24
2020.14784394251,1,tot_I,CH,,44.151,44,30,62,38,49,2020-02-24
2020.14784394251,1,U_curr,CH,,0.111,0,0,1,0,0,2020-02-24
2020.15058179329,1,a_D,CH,,0.017,0,0,0,0,0,2020-02-24
2020.15058179329,1,a_deltaH,CH,,0.2535,0,-1,2,0,0,2020-02-24
2020.15058179329,1,D,CH,,0.076,0,0,1,0,0,2020-02-24
2020.15058179329,1,H_curr,CH,,1.918,2,0,5,1,3,2020-02-24
2020.15058179329,1,Rt,CH,,2.5049713687825728,2.4882721790895768,2.0019528417043526,3.049774348922705,2.312448702413201,2.6908346176006095,2020-02-24
2020.15058179329,1,tot_I,CH,,66.674,66,46,92,58,74,2020-02-24
2020.15058179329,1,U_curr,CH,,0.163,0,0,1,0,0,2020-02-24
2020.15331964408,1,a_D,CH,,0.015,0,0,0,0,0,2020-02-26
2020.15331964408,1,a_deltaH,CH,,1.205,1,0,3,1,1,2020-02-26
2020.15331964408,1,D,CH,,0.091,0,0,1,0,0,2020-02-26
2020.15331964408,1,H_curr,CH,,3.123,3,1,6,2,4,2020-02-26
2020.15331964408,1,Rt,CH,,2.463062573588365,2.4548936939085033,2.0028090074511162,2.990019673471905,2.2787164866277534,2.6274769730223073,2020-02-26
2020.15331964408,1,tot_I,CH,,95.748,95,67,129,84,106,2020-02-26
2020.15331964408,1,U_curr,CH,,0.26,0,0,1,0,0,2020-02-26
2020.15605749487,1,a_D,CH,,0.02,0,0,0,0,0,2020-02-27
2020.15605749487,1,a_deltaH,CH,,0.333,0,-1,2,0,1,2020-02-27
2020.15605749487,1,D,CH,,0.111,0,0,1,0,0,2020-02-27
2020.15605749487,1,H_curr,CH,,3.456,3,1,7,2,4,2020-02-27
2020.15605749487,1,Rt,CH,,2.4243968478977798,2.411704627413816,1.9707699073810825,2.970952484424462,2.25826187110226,2.586368365951498,2020-02-27
2020.15605749487,1,tot_I,CH,,132.753,131,93,181,117,147,2020-02-27
2020.15605749487,1,U_curr,CH,,0.371,0,0,2,0,1,2020-02-27
2020.15879534565,1,a_D,CH,,0.024,0,0,0,0,0,2020-02-27
2020.15879534565,1,a_deltaH,CH,,3.996,4,2,7,3,5,2020-02-27
2020.15879534565,1,D,CH,,0.135,0,0,1,0,0,2020-02-27
2020.15879534565,1,H_curr,CH,,7.452,7,4,12,6,9,2020-02-27
2020.15879534565,1,Rt,CH,,2.410023714396657,2.395601960714961,1.9638830788299506,2.996725140059083,2.2196901462941057,2.57537767331002,2020-02-27
2020.15879534565,1,tot_I,CH,,179.587,178,127.975,243.04999999999995,159,200,2020-02-27
2020.15879534565,1,U_curr,CH,,0.562,0,0,2,0,1,2020-02-27
2020.16153319644,1,a_D,CH,,0.03,0,0,1,0,0,2020-02-28
2020.16153319644,1,a_deltaH,CH,,1.878,2,0,4,1,2.25,2020-02-28
2020.16153319644,1,D,CH,,0.165,0,0,1,0,0,2020-02-28
2020.16153319644,1,H_curr,CH,,9.33,9,6,14,8,11,2020-02-28
2020.16153319644,1,Rt,CH,,2.3934236384728713,2.3798397082071805,1.9160571255979935,2.9516958416715657,2.2227993245637405,2.552952213164964,2020-02-28
2020.16153319644,1,tot_I,CH,,238.778,236,170,326.04999999999995,211,264,2020-02-28
2020.16153319644,1,U_curr,CH,,0.907,1,0,3,0,1,2020-02-28
2020.16427104723,1,a_D,CH,,0.049,0,0,1,0,0,2020-03-01
2020.16427104723,1,a_deltaH,CH,,1.644,2,-1,4,1,2,2020-03-01
2020.16427104723,1,D,CH,,0.214,0,0,1,0,0,2020-03-01
2020.16427104723,1,H_curr,CH,,10.974,11,7,16,9,13,2020-03-01
2020.16427104723,1,Rt,CH,,2.3818221414127594,2.3721962263035117,1.9311001187071746,2.929534703435879,2.2083663904615403,2.5457911497673607,2020-03-01
2020.16427104723,1,tot_I,CH,,314.387,312,225,428.025,278,347,2020-03-01
2020.16427104723,1,U_curr,CH,,1.225,1,0,4,0,2,2020-03-01
2020.16700889801,1,a_D,CH,,0.066,0,0,1,0,0,2020-03-01
2020.16700889801,1,a_deltaH,CH,,2.924,3,0,6,2,4,2020-03-01
2020.16700889801,1,D,CH,,0.28,0,0,2,0,0,2020-03-01
2020.16700889801,1,H_curr,CH,,13.898,14,9,20,12,16,2020-03-01
2020.16700889801,1,Rt,CH,,2.388454597278019,2.3788351078292242,1.9006991474880808,2.917660761840618,2.19698338124907,2.5560461366204335,2020-03-01
2020.16700889801,1,tot_I,CH,,409.606,407,297,554.025,363,452,2020-03-01
2020.16700889801,1,U_curr,CH,,1.582,1,0,4,1,2,2020-03-01
2020.1697467488,1,a_D,CH,,0.109,0,0,1,0,0,2020-03-02
2020.1697467488,1,a_deltaH,CH,,3.743,4,1,7,3,5,2020-03-02
2020.1697467488,1,D,CH,,0.389,0,0,2,0,1,2020-03-02
2020.1697467488,1,H_curr,CH,,17.641,17,12,25,15,20,2020-03-02
2020.1697467488,1,Rt,CH,,2.404239479987634,2.383748168992952,1.9071442693389433,2.953904221126776,2.2160158408200865,2.5923521572512174,2020-03-02
